,age,sample_id
0,42.88612345987346,12fa2c69
1,57.675693001442994,4d41ce5f
2,53.12744012858486,82f6b2bb
3,54.107290781114315,81161a04
4,57.51047330447331,4370df33
5,59.57604578754578,0663bdbc
6,59.88004885637241,1e34b941
7,51.50664611042553,773c6281
8,58.25147123709624,b8bf4c5d
9,54.42739807414809,c59deb25
10,55.83010653235653,53587757
11,46.71471617271617,0bbf26d7
12,50.067129148629135,9a9f2e9e
13,56.80953422965923,05bd7528
14,54.916971916971896,1206d545
15,59.173821303696315,9650153c
16,53.850526917526935,e83ea36b
17,54.546343240093236,1aafd250
18,50.87884931734929,39ac3273
19,56.64157172565998,cbb1eb4a
20,60.08904814629814,e1263c58
21,55.11487520812521,ee6898c4
22,60.89316883116882,35e05954
23,63.18661005661002,a7cd77ce
24,56.8110460927961,ab38914e
25,56.48507339882338,dd2b1fe3
26,56.260641636141635,33f2cb2d
27,58.73017922926745,d4f9f8ab
28,56.32585592185594,b484a227
29,58.919154975743204,a50bca5d
30,54.514408508158525,498ebd4b
31,47.97576151626153,7dd65bac
32,59.981469838984566,02581ffd
33,58.79625227550229,9bc3b5eb
34,60.221526751026765,3649f382
35,51.7142866855367,a0d4f612
36,55.02542105117106,a3268148
37,58.0101637006784,7b8e0699
38,58.46701812076811,fe191271
39,60.129165992504234,f5f14681
40,60.60395608631137,40fa281a
41,59.17220845820846,4852422d
42,47.834387945387924,672dbf60
43,66.0303645578278,b8e015f4
44,51.9701520979021,7b65255d
45,57.66627503052503,7d7c000f
46,61.42135068036539,2b6ce5bb
47,54.43624643412143,1c3cc7b1
48,57.34904020979024,66e06c6f
49,46.494672965922994,267783c5
50,47.58903438228439,53968719
51,57.619923215673204,7571c3fc
52,54.480072205572185,5ce022b4
53,55.17438597513598,8f42738b
54,55.486695265518776,82b40d43
55,56.90253957153956,8d97b26f
56,54.76020934620933,68305011
57,63.18644047619046,c39fe6b8
58,60.09499741924743,65a09548
59,54.21756102884042,55344451
60,52.482633779962725,7e8d2a92
61,54.31716502941504,e63c7bc7
62,58.79263628038629,fbd074c1
63,63.47925640209466,80b00f00
64,51.2619514097014,a259e4ff
65,58.29286299811302,f719f9e1
66,57.00599064824065,7c023bb5
67,53.19777939952205,bf62dc0b
68,54.13205180930179,ade9c990
69,47.49527913752913,ca752ee4
70,57.392061799311826,23a1d034
71,57.74585078810078,e179a396
72,54.32027622377623,688c00a8
73,52.69446672771673,61f3a865
74,54.46733655233656,bec4d796
75,61.2134036714919,9c490ca8
76,60.013095682095674,49fd1dcd
77,57.3600628456511,e017ddb8
78,47.95348737373736,c0496cc7
79,58.23265631590632,b8202e03
80,52.60848781773782,21c3e1e0
81,51.18039426423249,2566b510
82,55.37378109961936,f8960c9b
83,61.23577855477854,5221ed41
84,54.65787942612941,4ac4d4f9
85,56.047188256188264,3896b38e
86,60.27955824730825,5a9d8bd8
87,50.665024784039495,6e59e591
88,47.222187423687416,8ba82d9f
89,51.443745920745926,3cde574b
90,58.89358832833834,e04bf1ba
91,54.09337418137418,748e7d0e
92,59.15905784420258,6703c5e9
93,61.66023387723387,a868169e
94,59.20930787513141,a7b20df8
95,55.69778965478965,e286fcbf
96,57.06286971361969,c8236ae9
97,58.376185037185024,e190547f
98,54.38044053169053,92292afa
99,57.6430388222888,159761d7
100,61.74658670496171,db9a776a
101,55.313203268953245,26c22376
102,61.38584869297373,9fb5e736
103,56.63061349761349,3db7101d
104,56.17101194475461,72bf1ace
105,55.93217105117103,00a44cd7
106,48.83144494394494,333f8a0a
107,52.56114923964925,a8d58b49
108,63.968968462093436,e0ac8a57
109,56.6949478854479,9131637c
110,56.7028005907491,aab7bd0f
111,64.54074479686976,2c00bf2f
112,52.29295511677866,fb2ec694
113,64.7485596070596,dd513c2f
114,55.345640012765024,b06a7dc6
115,50.43687462537462,cba6ed5a
116,51.206640720390716,e5d0cfae
117,57.128358946608934,d95aa75e
118,56.7689717782218,981ebe56
119,53.47791866466866,3fbafef4
120,63.01714173897997,23010656
121,48.740798063048075,6a123550
122,64.28724350649351,f126d6f9
123,52.24000624375624,fefe9b5b
124,54.88441183816185,9f3880cb
125,56.5917291515674,27da37d3
126,54.81101766534119,16f79806
127,55.44312604062605,69cb42d6
128,48.976786824286854,eaf380cd
129,64.50412060162061,1571dffe
130,56.0748682983683,416b4637
131,53.65459593184592,78f094b6
132,49.56676376401376,64c9cafe
133,53.60016450216451,2c5d38d9
134,58.8919898989899,aab8d5a8
135,47.17711810411811,51397de8
136,56.577631951381974,d0d68402
137,50.84005364080363,7c9a8cc0
138,55.635416278166275,d8a2f4bf
139,53.30658785658787,2308fef4
140,48.21800452325454,bc8c9862
141,54.30483881641236,773a933f
142,51.652646283541024,7409389a
143,60.255883436008446,72780f42
144,55.887781484855026,788caa99
145,54.39937468087468,455a793a
146,55.616108530358545,83013d68
147,63.57884858197359,e7f9789c
148,60.14917942351765,535f43b0
149,52.04317270474623,08b659c8
150,52.6667691058941,cfb7b673
151,58.83970709845712,5a491b4e
152,49.723324453324466,c093221f
